nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
1.4209494209094646:  72%|███████▏  | 732/1012 [00:51<00:18, 15.36it/s]
1.4191596266870583:  72%|███████▏  | 732/1012 [00:51<00:18, 15.36it/s]
1.4173202028437302:  72%|███████▏  | 732/1012 [00:51<00:18, 15.36it/s]
1.4173202028437302:  73%|███████▎  | 736/1012 [00:51<00:18, 15.17it/s]
1.4398160420428934:  73%|███████▎  | 736/1012 [00:51<00:18, 15.17it/s]
1.4397575194293717:  73%|███████▎  | 736/1012 [00:51<00:18, 15.17it/s]
1.4379302533356024:  73%|███████▎  | 736/1012 [00:51<00:18, 15.17it/s]
1.4361387002407686:  73%|███████▎  | 736/1012 [00:52<00:18, 15.17it/s]
1.4361387002407686:  73%|███████▎  | 740/1012 [00:52<00:17, 15.36it/s]
1.434347615188914:  73%|███████▎  | 740/1012 [00:52<00:17, 15.36it/s] 
1.4445410601774624:  73%|███████▎  | 740/1012 [00:52<00:17, 15.36it/s]
1.4427090487561978:  73%|███████▎  | 740/1012 [00:52<00:17, 15.36it/s]
1.44090142413493:  73%|███████▎  | 740/1012 [00:52<00:17, 15.36it/s]  
1.44090142413493:  74%|███████▎  | 744/1012 [00:52<00:17, 15.24it/s]
1.4391219847554315:  74%|███████▎  | 744/1012 [00:52<00:17, 15.24it/s]
1.4373917156585727:  74%|███████▎  | 744/1012 [00:52<00:17, 15.24it/s]
1.4355865124179166:  74%|███████▎  | 744/1012 [00:52<00:17, 15.24it/s]
1.4338433281045375:  74%|███████▎  | 744/1012 [00:52<00:17, 15.24it/s]
1.4338433281045375:  74%|███████▍  | 748/1012 [00:52<00:17, 15.42it/s]
1.432036350959928:  74%|███████▍  | 748/1012 [00:52<00:17, 15.42it/s] 
1.4327925346493708:  74%|███████▍  | 748/1012 [00:52<00:17, 15.42it/s]
1.4310846726959447:  74%|███████▍  | 748/1012 [00:52<00:17, 15.42it/s]
1.429328568121219:  74%|███████▍  | 748/1012 [00:52<00:17, 15.42it/s] 
1.429328568121219:  74%|███████▍  | 752/1012 [00:52<00:16, 15.32it/s]
1.4275437901773604:  74%|███████▍  | 752/1012 [00:52<00:16, 15.32it/s]
1.4258086851029708:  74%|███████▍  | 752/1012 [00:52<00:16, 15.32it/s]
1.4240915419743538:  74%|███████▍  | 752/1012 [00:52<00:16, 15.32it/s]
1.4223601950638023:  74%|███████▍  | 752/1012 [00:53<00:16, 15.32it/s]
1.4223601950638023:  75%|███████▍  | 756/1012 [00:53<00:16, 15.44it/s]
1.4206023951561781:  75%|███████▍  | 756/1012 [00:53<00:16, 15.44it/s]
1.4304726329732842:  75%|███████▍  | 756/1012 [00:53<00:16, 15.44it/s]
1.4287090890786853:  75%|███████▍  | 756/1012 [00:53<00:16, 15.44it/s]
1.4269586267341896:  75%|███████▍  | 756/1012 [00:53<00:16, 15.44it/s]
1.4269586267341896:  75%|███████▌  | 760/1012 [00:53<00:16, 15.33it/s]
1.4251738647378371:  75%|███████▌  | 760/1012 [00:53<00:16, 15.33it/s]
1.423430917740571:  75%|███████▌  | 760/1012 [00:53<00:16, 15.33it/s] 
1.421703359246409:  75%|███████▌  | 760/1012 [00:53<00:16, 15.33it/s]
1.4315128494931753:  75%|███████▌  | 760/1012 [00:53<00:16, 15.33it/s]
1.4315128494931753:  75%|███████▌  | 764/1012 [00:53<00:16, 15.38it/s]
1.4297421954231313:  75%|███████▌  | 764/1012 [00:53<00:16, 15.38it/s]
1.428039433458921:  75%|███████▌  | 764/1012 [00:53<00:16, 15.38it/s] 
1.4262572500121318:  75%|███████▌  | 764/1012 [00:53<00:16, 15.38it/s]
1.4245001738502943:  75%|███████▌  | 764/1012 [00:53<00:16, 15.38it/s]
1.4245001738502943:  76%|███████▌  | 768/1012 [00:53<00:15, 15.67it/s]
1.422821011864161:  76%|███████▌  | 768/1012 [00:53<00:15, 15.67it/s] 
1.4210602481643864:  76%|███████▌  | 768/1012 [00:53<00:15, 15.67it/s]
1.4193829183216677:  76%|███████▌  | 768/1012 [00:53<00:15, 15.67it/s]
1.4403255583013883:  76%|███████▌  | 768/1012 [00:54<00:15, 15.67it/s]
1.438567503265081:  76%|███████▌  | 768/1012 [00:54<00:15, 15.67it/s] 
1.4368298257621672:  76%|███████▌  | 768/1012 [00:54<00:15, 15.67it/s]
1.435049710975538:  76%|███████▌  | 768/1012 [00:54<00:15, 15.67it/s] 
1.4333147028576303:  76%|███████▌  | 768/1012 [00:54<00:15, 15.67it/s]
1.4333147028576303:  77%|███████▋  | 776/1012 [00:54<00:16, 14.61it/s]
1.4315706344376495:  77%|███████▋  | 776/1012 [00:54<00:16, 14.61it/s]
1.4408386601159064:  77%|███████▋  | 776/1012 [00:54<00:16, 14.61it/s]
1.4390961707441725:  77%|███████▋  | 776/1012 [00:54<00:16, 14.61it/s]
1.437382020209079:  77%|███████▋  | 776/1012 [00:54<00:16, 14.61it/s] 
1.437382020209079:  77%|███████▋  | 780/1012 [00:54<00:15, 14.59it/s]
1.4356707083430993:  77%|███████▋  | 780/1012 [00:54<00:15, 14.59it/s]
1.4339624280705465:  77%|███████▋  | 780/1012 [00:54<00:15, 14.59it/s]
1.4322014834593833:  77%|███████▋  | 780/1012 [00:54<00:15, 14.59it/s]
1.430494932638366:  77%|███████▋  | 780/1012 [00:55<00:15, 14.59it/s] 
1.430494932638366:  77%|███████▋  | 784/1012 [00:55<00:14, 15.43it/s]
1.4288013764342673:  77%|███████▋  | 784/1012 [00:55<00:14, 15.43it/s]
1.437744241568043:  77%|███████▋  | 784/1012 [00:55<00:14, 15.43it/s] 
1.4360283764772663:  77%|███████▋  | 784/1012 [00:55<00:14, 15.43it/s]
1.4343373860388529:  77%|███████▋  | 784/1012 [00:55<00:14, 15.43it/s]
1.4343373860388529:  78%|███████▊  | 788/1012 [00:55<00:15, 14.66it/s]
1.4326115847672638:  78%|███████▊  | 788/1012 [00:55<00:15, 14.66it/s]
1.430912484068281:  78%|███████▊  | 788/1012 [00:55<00:15, 14.66it/s] 
1.4292932535073086:  78%|███████▊  | 788/1012 [00:55<00:15, 14.66it/s]
1.4276193406508113:  78%|███████▊  | 788/1012 [00:55<00:15, 14.66it/s]
1.4276193406508113:  78%|███████▊  | 792/1012 [00:55<00:14, 14.89it/s]
1.4259139388367466:  78%|███████▊  | 792/1012 [00:55<00:14, 14.89it/s]
1.4242122080317812:  78%|███████▊  | 792/1012 [00:55<00:14, 14.89it/s]
1.4225326649329186:  78%|███████▊  | 792/1012 [00:55<00:14, 14.89it/s]
1.4208747862402955:  78%|███████▊  | 792/1012 [00:55<00:14, 14.89it/s]
1.4208747862402955:  79%|███████▊  | 796/1012 [00:55<00:14, 15.00it/s]
1.4191652713027985:  79%|███████▊  | 796/1012 [00:56<00:14, 15.00it/s]
1.4175438636442388:  79%|███████▊  | 796/1012 [00:56<00:14, 15.00it/s]
1.4175438636442388:  79%|███████▉  | 798/1012 [00:56<00:14, 15.23it/s]
1.4158821039890233:  79%|███████▉  | 798/1012 [00:56<00:14, 15.23it/s]
1.4142217083880666:  79%|███████▉  | 798/1012 [00:56<00:14, 15.23it/s]
1.4142217083880666:  79%|███████▉  | 800/1012 [00:56<00:13, 15.19it/s]
1.4126064523301087:  79%|███████▉  | 800/1012 [00:56<00:13, 15.19it/s]
1.4109148129802231:  79%|███████▉  | 800/1012 [00:56<00:13, 15.19it/s]
1.4109148129802231:  79%|███████▉  | 802/1012 [00:56<00:13, 15.17it/s]
1.4092778185032213:  79%|███████▉  | 802/1012 [00:56<00:13, 15.17it/s]
1.4103082328830923:  79%|███████▉  | 802/1012 [00:56<00:13, 15.17it/s]
1.4103082328830923:  79%|███████▉  | 804/1012 [00:56<00:13, 15.46it/s]
1.4086466712518497:  79%|███████▉  | 804/1012 [00:56<00:13, 15.46it/s]
1.409062279245027:  79%|███████▉  | 804/1012 [00:56<00:13, 15.46it/s] 
1.409062279245027:  80%|███████▉  | 806/1012 [00:56<00:13, 15.19it/s]
1.407472000513894:  80%|███████▉  | 806/1012 [00:56<00:13, 15.19it/s]
1.416133337506636:  80%|███████▉  | 806/1012 [00:56<00:13, 15.19it/s]
1.416133337506636:  80%|███████▉  | 808/1012 [00:56<00:13, 15.68it/s]
1.4145196185657933:  80%|███████▉  | 808/1012 [00:56<00:13, 15.68it/s]
1.4128710294487288:  80%|███████▉  | 808/1012 [00:56<00:13, 15.68it/s]
1.4128710294487288:  80%|████████  | 810/1012 [00:56<00:13, 15.09it/s]
1.4112954646734792:  80%|████████  | 810/1012 [00:56<00:13, 15.09it/s]
1.409693026832611:  80%|████████  | 810/1012 [00:56<00:13, 15.09it/s] 
1.409693026832611:  80%|████████  | 812/1012 [00:56<00:14, 13.99it/s]
1.4080747684411152:  80%|████████  | 812/1012 [00:57<00:14, 13.99it/s]
1.4064789774578228:  80%|████████  | 812/1012 [00:57<00:14, 13.99it/s]
1.4064789774578228:  80%|████████  | 814/1012 [00:57<00:13, 14.47it/s]
1.4152402756312863:  80%|████████  | 814/1012 [00:57<00:13, 14.47it/s]
1.4135755595258042:  80%|████████  | 814/1012 [00:57<00:13, 14.47it/s]
1.4135755595258042:  81%|████████  | 816/1012 [00:57<00:16, 11.78it/s]
1.4121003579553502:  81%|████████  | 816/1012 [00:57<00:16, 11.78it/s]
1.410466350414641:  81%|████████  | 816/1012 [00:57<00:16, 11.78it/s] 
1.4088760171817907:  81%|████████  | 816/1012 [00:57<00:16, 11.78it/s]
1.4088760171817907:  81%|████████  | 819/1012 [00:57<00:13, 14.61it/s]
1.4072988535663693:  81%|████████  | 819/1012 [00:57<00:13, 14.61it/s]
1.416438411934874:  81%|████████  | 819/1012 [00:57<00:13, 14.61it/s] 
1.416438411934874:  81%|████████  | 821/1012 [00:57<00:13, 14.04it/s]
1.4148575974732553:  81%|████████  | 821/1012 [00:57<00:13, 14.04it/s]
1.4142794356401887:  81%|████████  | 821/1012 [00:57<00:13, 14.04it/s]
1.4126931454317218:  81%|████████  | 821/1012 [00:57<00:13, 14.04it/s]
1.4126931454317218:  81%|████████▏ | 824/1012 [00:57<00:13, 13.59it/s]
1.4110875154534965:  81%|████████▏ | 824/1012 [00:57<00:13, 13.59it/s]
1.4094681543440122:  81%|████████▏ | 824/1012 [00:57<00:13, 13.59it/s]
1.4079598493901089:  81%|████████▏ | 824/1012 [00:57<00:13, 13.59it/s]
1.4079598493901089:  82%|████████▏ | 827/1012 [00:57<00:11, 15.92it/s]
1.4063944644272173:  82%|████████▏ | 827/1012 [00:58<00:11, 15.92it/s]
1.404803930167265:  82%|████████▏ | 827/1012 [00:58<00:11, 15.92it/s] 
1.404803930167265:  82%|████████▏ | 829/1012 [00:58<00:12, 15.14it/s]
1.4032731431076315:  82%|████████▏ | 829/1012 [00:58<00:12, 15.14it/s]
1.4017023243162452:  82%|████████▏ | 829/1012 [00:58<00:12, 15.14it/s]
1.4017023243162452:  82%|████████▏ | 831/1012 [00:58<00:11, 15.90it/s]
1.400097453035413:  82%|████████▏ | 831/1012 [00:58<00:11, 15.90it/s] 
1.3985762883420454:  82%|████████▏ | 831/1012 [00:58<00:11, 15.90it/s]
1.3985762883420454:  82%|████████▏ | 833/1012 [00:58<00:11, 15.30it/s]
1.3970543886903368:  82%|████████▏ | 833/1012 [00:58<00:11, 15.30it/s]
1.395501954291394:  82%|████████▏ | 833/1012 [00:58<00:11, 15.30it/s] 
1.395501954291394:  83%|████████▎ | 835/1012 [00:58<00:11, 15.00it/s]
1.3939328311127042:  83%|████████▎ | 835/1012 [00:58<00:11, 15.00it/s]
1.3924417399412974:  83%|████████▎ | 835/1012 [00:58<00:11, 15.00it/s]
1.3924417399412974:  83%|████████▎ | 837/1012 [00:58<00:12, 14.39it/s]
1.3908863237443279:  83%|████████▎ | 837/1012 [00:58<00:12, 14.39it/s]
1.3893193440141058:  83%|████████▎ | 837/1012 [00:58<00:12, 14.39it/s]
1.3893193440141058:  83%|████████▎ | 839/1012 [00:58<00:12, 14.09it/s]
1.3877535409604498:  83%|████████▎ | 839/1012 [00:58<00:12, 14.09it/s]
1.3861826400623583:  83%|████████▎ | 839/1012 [00:58<00:12, 14.09it/s]
1.3861826400623583:  83%|████████▎ | 841/1012 [00:58<00:11, 15.23it/s]
1.3846636508677737:  83%|████████▎ | 841/1012 [00:59<00:11, 15.23it/s]
1.3831180722440537:  83%|████████▎ | 841/1012 [00:59<00:11, 15.23it/s]
1.3831180722440537:  83%|████████▎ | 843/1012 [00:59<00:13, 12.10it/s]
1.3816125822381515:  83%|████████▎ | 843/1012 [00:59<00:13, 12.10it/s]
1.390733815941231:  83%|████████▎ | 843/1012 [00:59<00:13, 12.10it/s] 
1.389221847400808:  83%|████████▎ | 843/1012 [00:59<00:13, 12.10it/s]
1.3876797331600421:  83%|████████▎ | 843/1012 [00:59<00:13, 12.10it/s]
1.3876797331600421:  84%|████████▎ | 847/1012 [00:59<00:12, 12.98it/s]
1.3861829671604584:  84%|████████▎ | 847/1012 [00:59<00:12, 12.98it/s]
1.3846687057326472:  84%|████████▎ | 847/1012 [00:59<00:12, 12.98it/s]
1.3831597438191656:  84%|████████▎ | 847/1012 [00:59<00:12, 12.98it/s]
1.3816763204199576:  84%|████████▎ | 847/1012 [00:59<00:12, 12.98it/s]
1.3816763204199576:  84%|████████▍ | 851/1012 [00:59<00:11, 13.70it/s]
1.3801348809625051:  84%|████████▍ | 851/1012 [00:59<00:11, 13.70it/s]
1.388149281179778:  84%|████████▍ | 851/1012 [00:59<00:11, 13.70it/s] 
1.3866628217194612:  84%|████████▍ | 851/1012 [00:59<00:11, 13.70it/s]
1.3851352740449505:  84%|████████▍ | 851/1012 [01:00<00:11, 13.70it/s]
1.3851352740449505:  84%|████████▍ | 855/1012 [01:00<00:11, 14.06it/s]
1.3940084363534062:  84%|████████▍ | 855/1012 [01:00<00:11, 14.06it/s]
1.3924869534623654:  84%|████████▍ | 855/1012 [01:00<00:11, 14.06it/s]
1.4009156188816863:  84%|████████▍ | 855/1012 [01:00<00:11, 14.06it/s]
1.399400234552006:  84%|████████▍ | 855/1012 [01:00<00:11, 14.06it/s] 
1.399400234552006:  85%|████████▍ | 859/1012 [01:00<00:10, 14.43it/s]
1.3979478786331265:  85%|████████▍ | 859/1012 [01:00<00:10, 14.43it/s]
1.3973370569819763:  85%|████████▍ | 859/1012 [01:00<00:10, 14.43it/s]
1.3958119946054395:  85%|████████▍ | 859/1012 [01:00<00:10, 14.43it/s]
1.4047560872443157:  85%|████████▍ | 859/1012 [01:00<00:10, 14.43it/s]
1.4047560872443157:  85%|████████▌ | 863/1012 [01:00<00:10, 14.43it/s]
1.4032118107295688:  85%|████████▌ | 863/1012 [01:00<00:10, 14.43it/s]
1.401707032219522:  85%|████████▌ | 863/1012 [01:00<00:10, 14.43it/s] 
1.4002032802885445:  85%|████████▌ | 863/1012 [01:00<00:10, 14.43it/s]
1.3987078671757178:  85%|████████▌ | 863/1012 [01:00<00:10, 14.43it/s]
1.3987078671757178:  86%|████████▌ | 867/1012 [01:00<00:09, 14.67it/s]
1.3972263275323777:  86%|████████▌ | 867/1012 [01:00<00:09, 14.67it/s]
1.4160935546349729:  86%|████████▌ | 867/1012 [01:00<00:09, 14.67it/s]
1.4145847191498873:  86%|████████▌ | 867/1012 [01:00<00:09, 14.67it/s]
1.4130532366451374:  86%|████████▌ | 867/1012 [01:01<00:09, 14.67it/s]
1.4130532366451374:  86%|████████▌ | 871/1012 [01:01<00:09, 14.84it/s]
1.420895098537684:  86%|████████▌ | 871/1012 [01:01<00:09, 14.84it/s] 
1.4193592649913316:  86%|████████▌ | 871/1012 [01:01<00:09, 14.84it/s]
1.4178178974467766:  86%|████████▌ | 871/1012 [01:01<00:09, 14.84it/s]
1.4163408832720337:  86%|████████▌ | 871/1012 [01:01<00:09, 14.84it/s]
1.4163408832720337:  86%|████████▋ | 875/1012 [01:01<00:09, 14.90it/s]
1.4148172849967862:  86%|████████▋ | 875/1012 [01:01<00:09, 14.90it/s]
1.4133208752816857:  86%|████████▋ | 875/1012 [01:01<00:09, 14.90it/s]
1.4118235611647425:  86%|████████▋ | 875/1012 [01:01<00:09, 14.90it/s]
1.4103276994041198:  86%|████████▋ | 875/1012 [01:01<00:09, 14.90it/s]
1.4103276994041198:  87%|████████▋ | 879/1012 [01:01<00:08, 14.95it/s]
1.408850252831523:  87%|████████▋ | 879/1012 [01:01<00:08, 14.95it/s] 
1.4073684022304138:  87%|████████▋ | 879/1012 [01:01<00:08, 14.95it/s]
1.4059002454352476:  87%|████████▋ | 879/1012 [01:01<00:08, 14.95it/s]
1.4044464235768843:  87%|████████▋ | 879/1012 [01:01<00:08, 14.95it/s]
1.4044464235768843:  87%|████████▋ | 883/1012 [01:01<00:08, 15.10it/s]
1.4031466739041494:  87%|████████▋ | 883/1012 [01:01<00:08, 15.10it/s]
1.4016724766731925:  87%|████████▋ | 883/1012 [01:01<00:08, 15.10it/s]
1.4093057363636732:  87%|████████▋ | 883/1012 [01:01<00:08, 15.10it/s]
1.407796205156886:  87%|████████▋ | 883/1012 [01:02<00:08, 15.10it/s] 
1.407796205156886:  88%|████████▊ | 887/1012 [01:02<00:08, 15.19it/s]
1.406310063711291:  88%|████████▊ | 887/1012 [01:02<00:08, 15.19it/s]
1.404857403683581:  88%|████████▊ | 887/1012 [01:02<00:08, 15.19it/s]
1.4034072669955442:  88%|████████▊ | 887/1012 [01:02<00:08, 15.19it/s]
1.4019258285378222:  88%|████████▊ | 887/1012 [01:02<00:08, 15.19it/s]
1.4019258285378222:  88%|████████▊ | 891/1012 [01:02<00:08, 13.91it/s]
1.4004401086825415:  88%|████████▊ | 891/1012 [01:02<00:08, 13.91it/s]
1.3990200807372764:  88%|████████▊ | 891/1012 [01:02<00:08, 13.91it/s]
1.3975381839862062:  88%|████████▊ | 891/1012 [01:02<00:08, 13.91it/s]
1.396084765565461:  88%|████████▊ | 891/1012 [01:02<00:08, 13.91it/s] 
1.396084765565461:  88%|████████▊ | 895/1012 [01:02<00:08, 14.04it/s]
1.3946377722313616:  88%|████████▊ | 895/1012 [01:02<00:08, 14.04it/s]
1.393197363950602:  88%|████████▊ | 895/1012 [01:02<00:08, 14.04it/s] 
1.3917495740581718:  88%|████████▊ | 895/1012 [01:02<00:08, 14.04it/s]
1.3902749622590804:  88%|████████▊ | 895/1012 [01:03<00:08, 14.04it/s]
1.3902749622590804:  89%|████████▉ | 899/1012 [01:03<00:08, 14.12it/s]
1.3888403119312382:  89%|████████▉ | 899/1012 [01:03<00:08, 14.12it/s]
1.3873823878006972:  89%|████████▉ | 899/1012 [01:03<00:08, 14.12it/s]
1.3859012495404195:  89%|████████▉ | 899/1012 [01:03<00:08, 14.12it/s]
1.3846788182689624:  89%|████████▉ | 899/1012 [01:03<00:08, 14.12it/s]
1.3846788182689624:  89%|████████▉ | 903/1012 [01:03<00:07, 14.33it/s]
1.3832754774216915:  89%|████████▉ | 903/1012 [01:03<00:07, 14.33it/s]
1.3818243643608532:  89%|████████▉ | 903/1012 [01:03<00:07, 14.33it/s]
1.3804166167234337:  89%|████████▉ | 903/1012 [01:03<00:07, 14.33it/s]
1.3789801926915797:  89%|████████▉ | 903/1012 [01:03<00:07, 14.33it/s]
1.3789801926915797:  90%|████████▉ | 907/1012 [01:03<00:07, 14.39it/s]
1.3776153739837156:  90%|████████▉ | 907/1012 [01:03<00:07, 14.39it/s]
1.3762331388816964:  90%|████████▉ | 907/1012 [01:03<00:07, 14.39it/s]
1.3748460600254946:  90%|████████▉ | 907/1012 [01:03<00:07, 14.39it/s]
1.3734444785949025:  90%|████████▉ | 907/1012 [01:03<00:07, 14.39it/s]
1.3734444785949025:  90%|█████████ | 911/1012 [01:03<00:06, 14.71it/s]
1.372043318727886:  90%|█████████ | 911/1012 [01:03<00:06, 14.71it/s] 
1.3706450191655912:  90%|█████████ | 911/1012 [01:03<00:06, 14.71it/s]
1.3778802269511323:  90%|█████████ | 911/1012 [01:03<00:06, 14.71it/s]
1.3764517712788493:  90%|█████████ | 911/1012 [01:04<00:06, 14.71it/s]
1.3764517712788493:  90%|█████████ | 915/1012 [01:04<00:06, 14.31it/s]
1.3750509787269545:  90%|█████████ | 915/1012 [01:04<00:06, 14.31it/s]
1.3736881028084864:  90%|█████████ | 915/1012 [01:04<00:06, 14.31it/s]
1.3722672961603573:  90%|█████████ | 915/1012 [01:04<00:06, 14.31it/s]
1.3708808933657313:  90%|█████████ | 915/1012 [01:04<00:06, 14.31it/s]
1.3708808933657313:  91%|█████████ | 919/1012 [01:04<00:06, 14.37it/s]
1.3694850844695505:  91%|█████████ | 919/1012 [01:04<00:06, 14.37it/s]
1.368107241573343:  91%|█████████ | 919/1012 [01:04<00:06, 14.37it/s] 
1.3667334514041776:  91%|█████████ | 919/1012 [01:04<00:06, 14.37it/s]
1.3653633352429602:  91%|█████████ | 919/1012 [01:04<00:06, 14.37it/s]
1.3653633352429602:  91%|█████████ | 923/1012 [01:04<00:06, 13.79it/s]
1.3640167379663095:  91%|█████████ | 923/1012 [01:04<00:06, 13.79it/s]
1.362602728919402:  91%|█████████ | 923/1012 [01:04<00:06, 13.79it/s] 
1.3612237156290334:  91%|█████████ | 923/1012 [01:04<00:06, 13.79it/s]
1.3598707459119521:  91%|█████████ | 923/1012 [01:05<00:06, 13.79it/s]
1.3598707459119521:  92%|█████████▏| 927/1012 [01:05<00:06, 14.00it/s]
1.3585028217238333:  92%|█████████▏| 927/1012 [01:05<00:06, 14.00it/s]
1.3666147113455884:  92%|█████████▏| 927/1012 [01:05<00:06, 14.00it/s]
1.365753749798061:  92%|█████████▏| 927/1012 [01:05<00:06, 14.00it/s] 
1.36438287826601:  92%|█████████▏| 927/1012 [01:05<00:06, 14.00it/s] 
1.36438287826601:  92%|█████████▏| 931/1012 [01:05<00:06, 12.83it/s]
1.3629930452343721:  92%|█████████▏| 931/1012 [01:05<00:06, 12.83it/s]
1.3615791934311763:  92%|█████████▏| 931/1012 [01:05<00:06, 12.83it/s]
1.3602417521218597:  92%|█████████▏| 931/1012 [01:05<00:06, 12.83it/s]
1.3589465210582792:  92%|█████████▏| 931/1012 [01:05<00:06, 12.83it/s]
1.3589465210582792:  92%|█████████▏| 935/1012 [01:05<00:05, 13.37it/s]
1.3575964390825566:  92%|█████████▏| 935/1012 [01:05<00:05, 13.37it/s]
1.356259601431219:  92%|█████████▏| 935/1012 [01:05<00:05, 13.37it/s] 
1.3549724369327705:  92%|█████████▏| 935/1012 [01:05<00:05, 13.37it/s]
1.3536559266570838:  92%|█████████▏| 935/1012 [01:05<00:05, 13.37it/s]
1.3536559266570838:  93%|█████████▎| 939/1012 [01:05<00:05, 13.76it/s]
1.3523123003264998:  93%|█████████▎| 939/1012 [01:05<00:05, 13.76it/s]
1.350973825751309:  93%|█████████▎| 939/1012 [01:05<00:05, 13.76it/s] 
1.349638379900666:  93%|█████████▎| 939/1012 [01:06<00:05, 13.76it/s]
1.3482774797143564:  93%|█████████▎| 939/1012 [01:06<00:05, 13.76it/s]
1.3482774797143564:  93%|█████████▎| 943/1012 [01:06<00:05, 12.91it/s]
1.3551557866138222:  93%|█████████▎| 943/1012 [01:06<00:05, 12.91it/s]
1.3538000800030878:  93%|█████████▎| 943/1012 [01:06<00:05, 12.91it/s]
1.3524777579139002:  93%|█████████▎| 943/1012 [01:06<00:05, 12.91it/s]
1.3524777579139002:  93%|█████████▎| 946/1012 [01:06<00:04, 14.61it/s]
1.351170852296486:  93%|█████████▎| 946/1012 [01:06<00:04, 14.61it/s] 
1.3498525252832947:  93%|█████████▎| 946/1012 [01:06<00:04, 14.61it/s]
1.3498525252832947:  94%|█████████▎| 948/1012 [01:06<00:04, 13.73it/s]
1.3569292701089901:  94%|█████████▎| 948/1012 [01:06<00:04, 13.73it/s]
1.3555904240004317:  94%|█████████▎| 948/1012 [01:06<00:04, 13.73it/s]
1.36274776319835:  94%|█████████▎| 948/1012 [01:06<00:04, 13.73it/s]  
1.36274776319835:  94%|█████████▍| 951/1012 [01:06<00:04, 12.92it/s]
1.3613904349059796:  94%|█████████▍| 951/1012 [01:06<00:04, 12.92it/s]
1.3600231747906195:  94%|█████████▍| 951/1012 [01:06<00:04, 12.92it/s]
1.3586859351543377:  94%|█████████▍| 951/1012 [01:06<00:04, 12.92it/s]
1.3573663658964688:  94%|█████████▍| 951/1012 [01:07<00:04, 12.92it/s]
1.3573663658964688:  94%|█████████▍| 955/1012 [01:07<00:04, 13.71it/s]
1.3560479163624741:  94%|█████████▍| 955/1012 [01:07<00:04, 13.71it/s]
1.3547011893573466:  94%|█████████▍| 955/1012 [01:07<00:04, 13.71it/s]
1.353373107548981:  94%|█████████▍| 955/1012 [01:07<00:04, 13.71it/s] 
1.3520505711809179:  94%|█████████▍| 955/1012 [01:07<00:04, 13.71it/s]
1.3520505711809179:  95%|█████████▍| 959/1012 [01:07<00:03, 14.03it/s]
1.3507452366951223:  95%|█████████▍| 959/1012 [01:07<00:03, 14.03it/s]
1.3494362650394554:  95%|█████████▍| 959/1012 [01:07<00:03, 14.03it/s]
1.348078497640958:  95%|█████████▍| 959/1012 [01:07<00:03, 14.03it/s] 
1.3467588532882369:  95%|█████████▍| 959/1012 [01:07<00:03, 14.03it/s]
1.3467588532882369:  95%|█████████▌| 963/1012 [01:07<00:03, 14.49it/s]
1.3454328223916063:  95%|█████████▌| 963/1012 [01:07<00:03, 14.49it/s]
1.34413079098639:  95%|█████████▌| 963/1012 [01:07<00:03, 14.49it/s]  
1.3428142257227589:  95%|█████████▌| 963/1012 [01:07<00:03, 14.49it/s]
1.3415720392492394:  95%|█████████▌| 963/1012 [01:07<00:03, 14.49it/s]
1.3415720392492394:  96%|█████████▌| 967/1012 [01:07<00:03, 14.89it/s]
1.3402873053800397:  96%|█████████▌| 967/1012 [01:07<00:03, 14.89it/s]
1.3389852553936648:  96%|█████████▌| 967/1012 [01:07<00:03, 14.89it/s]
1.3377154226501262:  96%|█████████▌| 967/1012 [01:07<00:03, 14.89it/s]
1.3364047769391871:  96%|█████████▌| 967/1012 [01:08<00:03, 14.89it/s]
1.3364047769391871:  96%|█████████▌| 971/1012 [01:08<00:02, 15.18it/s]
1.335130889463111:  96%|█████████▌| 971/1012 [01:08<00:02, 15.18it/s] 
1.3338243622459147:  96%|█████████▌| 971/1012 [01:08<00:02, 15.18it/s]
1.3338243622459147:  96%|█████████▌| 973/1012 [01:08<00:02, 15.79it/s]
1.3325376961823903:  96%|█████████▌| 973/1012 [01:08<00:02, 15.79it/s]
1.331280922152292:  96%|█████████▌| 973/1012 [01:08<00:02, 15.79it/s] 
1.331280922152292:  96%|█████████▋| 975/1012 [01:08<00:02, 15.28it/s]
1.3300080147579487:  96%|█████████▋| 975/1012 [01:08<00:02, 15.28it/s]
1.3287564428483136:  96%|█████████▋| 975/1012 [01:08<00:02, 15.28it/s]
1.3287564428483136:  97%|█████████▋| 977/1012 [01:08<00:02, 15.54it/s]
1.3274671649846004:  97%|█████████▋| 977/1012 [01:08<00:02, 15.54it/s]
1.3261993527678768:  97%|█████████▋| 977/1012 [01:08<00:02, 15.54it/s]
1.3261993527678768:  97%|█████████▋| 979/1012 [01:08<00:02, 15.21it/s]
1.324952063462411:  97%|█████████▋| 979/1012 [01:08<00:02, 15.21it/s] 
1.3237068358766975:  97%|█████████▋| 979/1012 [01:08<00:02, 15.21it/s]
1.3237068358766975:  97%|█████████▋| 981/1012 [01:08<00:01, 15.65it/s]
1.3224392775218552:  97%|█████████▋| 981/1012 [01:08<00:01, 15.65it/s]
1.321204572434736:  97%|█████████▋| 981/1012 [01:08<00:01, 15.65it/s] 
1.321204572434736:  97%|█████████▋| 983/1012 [01:08<00:01, 15.22it/s]
