nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
0.6926426573166834:  58%|█████▊    | 579/1001 [00:37<00:27, 15.49it/s]
0.6910191407909625:  58%|█████▊    | 579/1001 [00:37<00:27, 15.49it/s]
0.6910191407909625:  58%|█████▊    | 583/1001 [00:37<00:27, 15.37it/s]
0.6895420205881434:  58%|█████▊    | 583/1001 [00:37<00:27, 15.37it/s]
0.6879948036856629:  58%|█████▊    | 583/1001 [00:37<00:27, 15.37it/s]
0.6863794932555113:  58%|█████▊    | 583/1001 [00:37<00:27, 15.37it/s]
0.6848305648659216:  58%|█████▊    | 583/1001 [00:38<00:27, 15.37it/s]
0.6848305648659216:  59%|█████▊    | 587/1001 [00:38<00:25, 16.33it/s]
0.7061977045939992:  59%|█████▊    | 587/1001 [00:38<00:25, 16.33it/s]
0.7085884734671972:  59%|█████▊    | 587/1001 [00:38<00:25, 16.33it/s]
0.7072029197683272:  59%|█████▊    | 587/1001 [00:38<00:25, 16.33it/s]
0.7057882036112386:  59%|█████▊    | 587/1001 [00:38<00:25, 16.33it/s]
0.7057882036112386:  59%|█████▉    | 591/1001 [00:38<00:26, 15.38it/s]
0.7202528645724964:  59%|█████▉    | 591/1001 [00:38<00:26, 15.38it/s]
0.7186811792571568:  59%|█████▉    | 591/1001 [00:38<00:26, 15.38it/s]
0.7171502479913359:  59%|█████▉    | 591/1001 [00:38<00:26, 15.38it/s]
0.7155563684884739:  59%|█████▉    | 591/1001 [00:38<00:26, 15.38it/s]
0.7155563684884739:  59%|█████▉    | 595/1001 [00:38<00:26, 15.44it/s]
0.7139986401248797:  59%|█████▉    | 595/1001 [00:38<00:26, 15.44it/s]
0.7125127340793308:  59%|█████▉    | 595/1001 [00:38<00:26, 15.44it/s]
0.7109635922135814:  59%|█████▉    | 595/1001 [00:38<00:26, 15.44it/s]
0.7094378752294982:  59%|█████▉    | 595/1001 [00:38<00:26, 15.44it/s]
0.7094378752294982:  60%|█████▉    | 599/1001 [00:38<00:26, 15.27it/s]
0.7079399993829427:  60%|█████▉    | 599/1001 [00:38<00:26, 15.27it/s]
0.7064206569506699:  60%|█████▉    | 599/1001 [00:38<00:26, 15.27it/s]
0.7051175882068283:  60%|█████▉    | 599/1001 [00:38<00:26, 15.27it/s]
0.7035193022025459:  60%|█████▉    | 599/1001 [00:39<00:26, 15.27it/s]
0.7035193022025459:  60%|██████    | 603/1001 [00:39<00:25, 15.39it/s]
0.7019779363721113:  60%|██████    | 603/1001 [00:39<00:25, 15.39it/s]
0.7004495801819747:  60%|██████    | 603/1001 [00:39<00:25, 15.39it/s]
0.6989424026605021:  60%|██████    | 603/1001 [00:39<00:25, 15.39it/s]
0.6973509250954404:  60%|██████    | 603/1001 [00:39<00:25, 15.39it/s]
0.6973509250954404:  61%|██████    | 607/1001 [00:39<00:25, 15.50it/s]
0.6957931627678731:  61%|██████    | 607/1001 [00:39<00:25, 15.50it/s]
0.6941939271643925:  61%|██████    | 607/1001 [00:39<00:25, 15.50it/s]
0.6945359269431864:  61%|██████    | 607/1001 [00:39<00:25, 15.50it/s]
0.6940911731540957:  61%|██████    | 607/1001 [00:39<00:25, 15.50it/s]
0.6940911731540957:  61%|██████    | 611/1001 [00:39<00:24, 15.64it/s]
0.6926832314325018:  61%|██████    | 611/1001 [00:39<00:24, 15.64it/s]
0.6911280693191587:  61%|██████    | 611/1001 [00:39<00:24, 15.64it/s]
0.6896564989663195:  61%|██████    | 611/1001 [00:39<00:24, 15.64it/s]
0.6881092896851578:  61%|██████    | 611/1001 [00:39<00:24, 15.64it/s]
0.6881092896851578:  61%|██████▏   | 615/1001 [00:39<00:24, 15.64it/s]
0.6866635434970546:  61%|██████▏   | 615/1001 [00:39<00:24, 15.64it/s]
0.6851725823018014:  61%|██████▏   | 615/1001 [00:39<00:24, 15.64it/s]
0.7054691288957797:  61%|██████▏   | 615/1001 [00:39<00:24, 15.64it/s]
0.704019443169597:  61%|██████▏   | 615/1001 [00:40<00:24, 15.64it/s] 
0.704019443169597:  62%|██████▏   | 619/1001 [00:40<00:24, 15.80it/s]
0.705660102330148:  62%|██████▏   | 619/1001 [00:40<00:24, 15.80it/s]
0.7041060787576118:  62%|██████▏   | 619/1001 [00:40<00:24, 15.80it/s]
0.7026536131750826:  62%|██████▏   | 619/1001 [00:40<00:24, 15.80it/s]
0.7015362031829584:  62%|██████▏   | 619/1001 [00:40<00:24, 15.80it/s]
0.7015362031829584:  62%|██████▏   | 623/1001 [00:40<00:23, 15.89it/s]
0.7000126004851874:  62%|██████▏   | 623/1001 [00:40<00:23, 15.89it/s]
0.7002315223753449:  62%|██████▏   | 623/1001 [00:40<00:23, 15.89it/s]
0.6988906286740167:  62%|██████▏   | 623/1001 [00:40<00:23, 15.89it/s]
0.6979590380412822:  62%|██████▏   | 623/1001 [00:40<00:23, 15.89it/s]
0.6979590380412822:  63%|██████▎   | 627/1001 [00:40<00:23, 16.18it/s]
0.6965690518367534:  63%|██████▎   | 627/1001 [00:40<00:23, 16.18it/s]
0.6951023309960935:  63%|██████▎   | 627/1001 [00:40<00:23, 16.18it/s]
0.6937564342800111:  63%|██████▎   | 627/1001 [00:40<00:23, 16.18it/s]
0.6947342828093256:  63%|██████▎   | 627/1001 [00:40<00:23, 16.18it/s]
0.6947342828093256:  63%|██████▎   | 631/1001 [00:40<00:22, 16.13it/s]
0.6965799914566868:  63%|██████▎   | 631/1001 [00:40<00:22, 16.13it/s]
0.6952209173750253:  63%|██████▎   | 631/1001 [00:40<00:22, 16.13it/s]
0.693690383148729:  63%|██████▎   | 631/1001 [00:40<00:22, 16.13it/s] 
0.6922367572843087:  63%|██████▎   | 631/1001 [00:41<00:22, 16.13it/s]
0.6922367572843087:  63%|██████▎   | 635/1001 [00:41<00:22, 16.11it/s]
0.6908081756412698:  63%|██████▎   | 635/1001 [00:41<00:22, 16.11it/s]
0.6893664112890624:  63%|██████▎   | 635/1001 [00:41<00:22, 16.11it/s]
0.6879835315457422:  63%|██████▎   | 635/1001 [00:41<00:22, 16.11it/s]
0.6865632857060485:  63%|██████▎   | 635/1001 [00:41<00:22, 16.11it/s]
0.6865632857060485:  64%|██████▍   | 639/1001 [00:41<00:22, 16.28it/s]
0.6851157184981271:  64%|██████▍   | 639/1001 [00:41<00:22, 16.28it/s]
0.6837076634552193:  64%|██████▍   | 639/1001 [00:41<00:22, 16.28it/s]
0.6823396141063477:  64%|██████▍   | 639/1001 [00:41<00:22, 16.28it/s]
0.6875234347815923:  64%|██████▍   | 639/1001 [00:41<00:22, 16.28it/s]
0.6875234347815923:  64%|██████▍   | 643/1001 [00:41<00:22, 16.25it/s]
0.6906188423369332:  64%|██████▍   | 643/1001 [00:41<00:22, 16.25it/s]
0.6921971621035141:  64%|██████▍   | 643/1001 [00:41<00:22, 16.25it/s]
0.6907769416750121:  64%|██████▍   | 643/1001 [00:41<00:22, 16.25it/s]
0.7040366405186456:  64%|██████▍   | 643/1001 [00:41<00:22, 16.25it/s]
0.7040366405186456:  65%|██████▍   | 647/1001 [00:41<00:21, 16.24it/s]
0.7026715085059861:  65%|██████▍   | 647/1001 [00:41<00:21, 16.24it/s]
0.7012740450815076:  65%|██████▍   | 647/1001 [00:41<00:21, 16.24it/s]
0.6999272617067279:  65%|██████▍   | 647/1001 [00:41<00:21, 16.24it/s]
0.7052369409865953:  65%|██████▍   | 647/1001 [00:42<00:21, 16.24it/s]
0.7052369409865953:  65%|██████▌   | 651/1001 [00:42<00:21, 16.21it/s]
0.7037663828250178:  65%|██████▌   | 651/1001 [00:42<00:21, 16.21it/s]
0.7055790242760412:  65%|██████▌   | 651/1001 [00:42<00:21, 16.21it/s]
0.7237287425359179:  65%|██████▌   | 651/1001 [00:42<00:21, 16.21it/s]
0.7223089992374406:  65%|██████▌   | 651/1001 [00:42<00:21, 16.21it/s]
0.7223089992374406:  65%|██████▌   | 655/1001 [00:42<00:21, 16.23it/s]
0.7208687954343762:  65%|██████▌   | 655/1001 [00:42<00:21, 16.23it/s]
0.7194668854355719:  65%|██████▌   | 655/1001 [00:42<00:21, 16.23it/s]
0.7180761174329958:  65%|██████▌   | 655/1001 [00:42<00:21, 16.23it/s]
0.7166522187159615:  65%|██████▌   | 655/1001 [00:42<00:21, 16.23it/s]
0.7166522187159615:  66%|██████▌   | 659/1001 [00:42<00:21, 16.21it/s]
0.7161924973863992:  66%|██████▌   | 659/1001 [00:42<00:21, 16.21it/s]
0.7148157926994892:  66%|██████▌   | 659/1001 [00:42<00:21, 16.21it/s]
0.7134241334632531:  66%|██████▌   | 659/1001 [00:42<00:21, 16.21it/s]
0.7119741748686915:  66%|██████▌   | 659/1001 [00:42<00:21, 16.21it/s]
0.7119741748686915:  66%|██████▌   | 663/1001 [00:42<00:20, 16.22it/s]
0.7105175760821492:  66%|██████▌   | 663/1001 [00:42<00:20, 16.22it/s]
0.709515269072656:  66%|██████▌   | 663/1001 [00:42<00:20, 16.22it/s] 
0.708099066567895:  66%|██████▌   | 663/1001 [00:42<00:20, 16.22it/s]
0.706642499687834:  66%|██████▌   | 663/1001 [00:43<00:20, 16.22it/s]
0.706642499687834:  67%|██████▋   | 667/1001 [00:43<00:20, 16.19it/s]
0.7052536891483348:  67%|██████▋   | 667/1001 [00:43<00:20, 16.19it/s]
0.703882632907953:  67%|██████▋   | 667/1001 [00:43<00:20, 16.19it/s] 
0.7024977298425646:  67%|██████▋   | 667/1001 [00:43<00:20, 16.19it/s]
0.7041541658253052:  67%|██████▋   | 667/1001 [00:43<00:20, 16.19it/s]
0.7041541658253052:  67%|██████▋   | 671/1001 [00:43<00:20, 16.18it/s]
0.7094705039690734:  67%|██████▋   | 671/1001 [00:43<00:20, 16.18it/s]
0.7081085574629135:  67%|██████▋   | 671/1001 [00:43<00:20, 16.18it/s]
0.706703656245277:  67%|██████▋   | 671/1001 [00:43<00:20, 16.18it/s] 
0.7053194764642802:  67%|██████▋   | 671/1001 [00:43<00:20, 16.18it/s]
0.7053194764642802:  67%|██████▋   | 675/1001 [00:43<00:20, 16.17it/s]
0.7039189879898222:  67%|██████▋   | 675/1001 [00:43<00:20, 16.17it/s]
0.7025151521770867:  67%|██████▋   | 675/1001 [00:43<00:20, 16.17it/s]
0.7010661729372442:  67%|██████▋   | 675/1001 [00:43<00:20, 16.17it/s]
0.6997431512971424:  67%|██████▋   | 675/1001 [00:43<00:20, 16.17it/s]
0.6997431512971424:  68%|██████▊   | 679/1001 [00:43<00:19, 16.16it/s]
0.6983121337533433:  68%|██████▊   | 679/1001 [00:43<00:19, 16.16it/s]
0.6969687764350975:  68%|██████▊   | 679/1001 [00:43<00:19, 16.16it/s]
0.6967346047561975:  68%|██████▊   | 679/1001 [00:43<00:19, 16.16it/s]
0.6954076489376375:  68%|██████▊   | 679/1001 [00:44<00:19, 16.16it/s]
0.6954076489376375:  68%|██████▊   | 683/1001 [00:44<00:19, 16.14it/s]
0.6945639194223527:  68%|██████▊   | 683/1001 [00:44<00:19, 16.14it/s]
0.6932231306105198:  68%|██████▊   | 683/1001 [00:44<00:19, 16.14it/s]
0.6919450302806521:  68%|██████▊   | 683/1001 [00:44<00:19, 16.14it/s]
0.6905937106057111:  68%|██████▊   | 683/1001 [00:44<00:19, 16.14it/s]
0.6905937106057111:  69%|██████▊   | 687/1001 [00:44<00:19, 16.18it/s]
0.6916196531410392:  69%|██████▊   | 687/1001 [00:44<00:19, 16.18it/s]
0.6903013173215014:  69%|██████▊   | 687/1001 [00:44<00:19, 16.18it/s]
0.6902215832979349:  69%|██████▊   | 687/1001 [00:44<00:19, 16.18it/s]
0.6920535702166697:  69%|██████▊   | 687/1001 [00:44<00:19, 16.18it/s]
0.6920535702166697:  69%|██████▉   | 691/1001 [00:44<00:19, 16.13it/s]
0.6907011279297959:  69%|██████▉   | 691/1001 [00:44<00:19, 16.13it/s]
0.6893457641709503:  69%|██████▉   | 691/1001 [00:44<00:19, 16.13it/s]
0.6880371830767014:  69%|██████▉   | 691/1001 [00:44<00:19, 16.13it/s]
0.6936336413508266:  69%|██████▉   | 691/1001 [00:44<00:19, 16.13it/s]
0.6936336413508266:  69%|██████▉   | 695/1001 [00:44<00:18, 16.15it/s]
0.6923393255110357:  69%|██████▉   | 695/1001 [00:44<00:18, 16.15it/s]
0.7097542881912188:  69%|██████▉   | 695/1001 [00:44<00:18, 16.15it/s]
0.7083943007956858:  69%|██████▉   | 695/1001 [00:44<00:18, 16.15it/s]
0.7277193807854245:  69%|██████▉   | 695/1001 [00:45<00:18, 16.15it/s]
0.7277193807854245:  70%|██████▉   | 699/1001 [00:45<00:18, 16.21it/s]
0.7265747815530215:  70%|██████▉   | 699/1001 [00:45<00:18, 16.21it/s]
0.7255106383772533:  70%|██████▉   | 699/1001 [00:45<00:18, 16.21it/s]
0.724406235116372:  70%|██████▉   | 699/1001 [00:45<00:18, 16.21it/s] 
0.7230137419194025:  70%|██████▉   | 699/1001 [00:45<00:18, 16.21it/s]
0.7230137419194025:  70%|███████   | 703/1001 [00:45<00:18, 16.16it/s]
0.7216998358648693:  70%|███████   | 703/1001 [00:45<00:18, 16.16it/s]
0.7204353462772588:  70%|███████   | 703/1001 [00:45<00:18, 16.16it/s]
0.7194122537263475:  70%|███████   | 703/1001 [00:45<00:18, 16.16it/s]
0.7219068456330511:  70%|███████   | 703/1001 [00:45<00:18, 16.16it/s]
0.7219068456330511:  71%|███████   | 707/1001 [00:45<00:18, 16.24it/s]
0.7353138777422114:  71%|███████   | 707/1001 [00:45<00:18, 16.24it/s]
0.7340133951028497:  71%|███████   | 707/1001 [00:45<00:18, 16.24it/s]
0.7327575984397824:  71%|███████   | 707/1001 [00:45<00:18, 16.24it/s]
0.7316202753696345:  71%|███████   | 707/1001 [00:45<00:18, 16.24it/s]
0.7316202753696345:  71%|███████   | 711/1001 [00:45<00:17, 16.16it/s]
0.7305084947088545:  71%|███████   | 711/1001 [00:45<00:17, 16.16it/s]
0.729204375714816:  71%|███████   | 711/1001 [00:45<00:17, 16.16it/s] 
0.7421241299789242:  71%|███████   | 711/1001 [00:45<00:17, 16.16it/s]
0.7408215072865669:  71%|███████   | 711/1001 [00:46<00:17, 16.16it/s]
0.7408215072865669:  71%|███████▏  | 715/1001 [00:46<00:17, 16.25it/s]
0.739730417671192:  71%|███████▏  | 715/1001 [00:46<00:17, 16.25it/s] 
0.738397158178367:  71%|███████▏  | 715/1001 [00:46<00:17, 16.25it/s]
0.7436441380717379:  71%|███████▏  | 715/1001 [00:46<00:17, 16.25it/s]
0.7422448087105417:  71%|███████▏  | 715/1001 [00:46<00:17, 16.25it/s]
0.7422448087105417:  72%|███████▏  | 719/1001 [00:46<00:17, 16.20it/s]
0.7409435593471345:  72%|███████▏  | 719/1001 [00:46<00:17, 16.20it/s]
0.73969733934648:  72%|███████▏  | 719/1001 [00:46<00:17, 16.20it/s]  
0.7383910380665037:  72%|███████▏  | 719/1001 [00:46<00:17, 16.20it/s]
0.7520950964470374:  72%|███████▏  | 719/1001 [00:46<00:17, 16.20it/s]
0.7520950964470374:  72%|███████▏  | 723/1001 [00:46<00:17, 16.22it/s]
0.750768039092545:  72%|███████▏  | 723/1001 [00:46<00:17, 16.22it/s] 
0.7494536511497251:  72%|███████▏  | 723/1001 [00:46<00:17, 16.22it/s]
0.7689716664730435:  72%|███████▏  | 723/1001 [00:46<00:17, 16.22it/s]
0.7676171558810477:  72%|███████▏  | 723/1001 [00:46<00:17, 16.22it/s]
0.7676171558810477:  73%|███████▎  | 727/1001 [00:46<00:16, 16.22it/s]
0.7662951260405991:  73%|███████▎  | 727/1001 [00:46<00:16, 16.22it/s]
0.7649239385743282:  73%|███████▎  | 727/1001 [00:46<00:16, 16.22it/s]
0.7636248282628925:  73%|███████▎  | 727/1001 [00:46<00:16, 16.22it/s]
0.7627683759153542:  73%|███████▎  | 727/1001 [00:47<00:16, 16.22it/s]
0.7627683759153542:  73%|███████▎  | 731/1001 [00:47<00:16, 16.25it/s]
0.7613985297305743:  73%|███████▎  | 731/1001 [00:47<00:16, 16.25it/s]
0.7600610763454584:  73%|███████▎  | 731/1001 [00:47<00:16, 16.25it/s]
0.7586873287248758:  73%|███████▎  | 731/1001 [00:47<00:16, 16.25it/s]
0.7573926575380523:  73%|███████▎  | 731/1001 [00:47<00:16, 16.25it/s]
0.7573926575380523:  73%|███████▎  | 735/1001 [00:47<00:16, 16.26it/s]
0.7652564372755992:  73%|███████▎  | 735/1001 [00:47<00:16, 16.26it/s]
0.7639080849368747:  73%|███████▎  | 735/1001 [00:47<00:16, 16.26it/s]
0.762537083575921:  73%|███████▎  | 735/1001 [00:47<00:16, 16.26it/s] 
0.7612002930970654:  73%|███████▎  | 735/1001 [00:47<00:16, 16.26it/s]
0.7612002930970654:  74%|███████▍  | 739/1001 [00:47<00:16, 16.25it/s]
0.7598717335359872:  74%|███████▍  | 739/1001 [00:47<00:16, 16.25it/s]
0.7592607904150177:  74%|███████▍  | 739/1001 [00:47<00:16, 16.25it/s]
0.7578950925828071:  74%|███████▍  | 739/1001 [00:47<00:16, 16.25it/s]
0.7565350649504851:  74%|███████▍  | 739/1001 [00:47<00:16, 16.25it/s]
0.7565350649504851:  74%|███████▍  | 743/1001 [00:47<00:15, 16.23it/s]
0.7552436392964615:  74%|███████▍  | 743/1001 [00:47<00:15, 16.23it/s]
0.7538765058671468:  74%|███████▍  | 743/1001 [00:47<00:15, 16.23it/s]
0.7525301567920492:  74%|███████▍  | 743/1001 [00:47<00:15, 16.23it/s]
0.7535157834280686:  74%|███████▍  | 743/1001 [00:48<00:15, 16.23it/s]
0.7535157834280686:  75%|███████▍  | 747/1001 [00:48<00:15, 16.20it/s]
0.7521669367268522:  75%|███████▍  | 747/1001 [00:48<00:15, 16.20it/s]
0.751163423026555:  75%|███████▍  | 747/1001 [00:48<00:15, 16.20it/s] 
0.7499006725202004:  75%|███████▍  | 747/1001 [00:48<00:15, 16.20it/s]
0.7491631314862822:  75%|███████▍  | 747/1001 [00:48<00:15, 16.20it/s]
0.7491631314862822:  75%|███████▌  | 751/1001 [00:48<00:15, 16.09it/s]
0.7478095797395848:  75%|███████▌  | 751/1001 [00:48<00:15, 16.09it/s]
0.7529294041454159:  75%|███████▌  | 751/1001 [00:48<00:15, 16.09it/s]
0.7516470767745368:  75%|███████▌  | 751/1001 [00:48<00:15, 16.09it/s]
0.7503353449139769:  75%|███████▌  | 751/1001 [00:48<00:15, 16.09it/s]
0.7503353449139769:  75%|███████▌  | 755/1001 [00:48<00:15, 16.08it/s]
0.7490171346882427:  75%|███████▌  | 755/1001 [00:48<00:15, 16.08it/s]
0.7477195926522405:  75%|███████▌  | 755/1001 [00:48<00:15, 16.08it/s]
0.7463949822665912:  75%|███████▌  | 755/1001 [00:48<00:15, 16.08it/s]
0.745106644098977:  75%|███████▌  | 755/1001 [00:48<00:15, 16.08it/s] 
0.745106644098977:  76%|███████▌  | 759/1001 [00:48<00:15, 16.03it/s]
0.7438207763051125:  76%|███████▌  | 759/1001 [00:48<00:15, 16.03it/s]
0.7425514458679887:  76%|███████▌  | 759/1001 [00:48<00:15, 16.03it/s]
0.7564565610394781:  76%|███████▌  | 759/1001 [00:48<00:15, 16.03it/s]
0.755209207110019:  76%|███████▌  | 759/1001 [00:49<00:15, 16.03it/s] 
0.755209207110019:  76%|███████▌  | 763/1001 [00:49<00:14, 16.06it/s]
0.7544212230378811:  76%|███████▌  | 763/1001 [00:49<00:14, 16.06it/s]
0.7531448698365221:  76%|███████▌  | 763/1001 [00:49<00:14, 16.06it/s]
0.7518844078720471:  76%|███████▌  | 763/1001 [00:49<00:14, 16.06it/s]
0.75057375806504:  76%|███████▌  | 763/1001 [00:49<00:14, 16.06it/s]  
0.75057375806504:  77%|███████▋  | 767/1001 [00:49<00:14, 16.08it/s]
0.7662481931280732:  77%|███████▋  | 767/1001 [00:49<00:14, 16.08it/s]
0.7650200623306791:  77%|███████▋  | 767/1001 [00:49<00:14, 16.08it/s]
0.7638425656969284:  77%|███████▋  | 767/1001 [00:49<00:14, 16.08it/s]
0.7626254845038539:  77%|███████▋  | 767/1001 [00:49<00:14, 16.08it/s]
0.7626254845038539:  77%|███████▋  | 771/1001 [00:49<00:14, 16.13it/s]
0.7613180961913473:  77%|███████▋  | 771/1001 [00:49<00:14, 16.13it/s]
0.7600442590035335:  77%|███████▋  | 771/1001 [00:49<00:14, 16.13it/s]
0.758880235182569:  77%|███████▋  | 771/1001 [00:49<00:14, 16.13it/s] 
0.7594011478126049:  77%|███████▋  | 771/1001 [00:49<00:14, 16.13it/s]
0.7594011478126049:  77%|███████▋  | 775/1001 [00:49<00:14, 16.14it/s]
0.7642427485330587:  77%|███████▋  | 775/1001 [00:49<00:14, 16.14it/s]
0.763092641094208:  77%|███████▋  | 775/1001 [00:49<00:14, 16.14it/s] 
0.7618694870486128:  77%|███████▋  | 775/1001 [00:49<00:14, 16.14it/s]
0.7607019211814783:  77%|███████▋  | 775/1001 [00:49<00:14, 16.14it/s]
0.7607019211814783:  78%|███████▊  | 779/1001 [00:49<00:13, 16.09it/s]
0.7594618541164658:  78%|███████▊  | 779/1001 [00:50<00:13, 16.09it/s]
0.7582551167130699:  78%|███████▊  | 779/1001 [00:50<00:13, 16.09it/s]
0.7569825756208747:  78%|███████▊  | 779/1001 [00:50<00:13, 16.09it/s]
0.7557552479359763:  78%|███████▊  | 779/1001 [00:50<00:13, 16.09it/s]
0.7557552479359763:  78%|███████▊  | 783/1001 [00:50<00:13, 16.05it/s]
0.7544760971320603:  78%|███████▊  | 783/1001 [00:50<00:13, 16.05it/s]
0.7534886785421022:  78%|███████▊  | 783/1001 [00:50<00:13, 16.05it/s]
0.7522121903749596:  78%|███████▊  | 783/1001 [00:50<00:13, 16.05it/s]
0.7565610729195793:  78%|███████▊  | 783/1001 [00:50<00:13, 16.05it/s]
0.7565610729195793:  79%|███████▊  | 787/1001 [00:50<00:13, 16.02it/s]
0.7553594732883996:  79%|███████▊  | 787/1001 [00:50<00:13, 16.02it/s]
0.754067418716744:  79%|███████▊  | 787/1001 [00:50<00:13, 16.02it/s] 
0.7530147095505573:  79%|███████▊  | 787/1001 [00:50<00:13, 16.02it/s]
0.7518355813673339:  79%|███████▊  | 787/1001 [00:50<00:13, 16.02it/s]
0.7518355813673339:  79%|███████▉  | 791/1001 [00:50<00:13, 15.97it/s]
0.7506348775615069:  79%|███████▉  | 791/1001 [00:50<00:13, 15.97it/s]
0.7493842777855986:  79%|███████▉  | 791/1001 [00:50<00:13, 15.97it/s]
0.7481905229492887:  79%|███████▉  | 791/1001 [00:50<00:13, 15.97it/s]
0.7606761271145733:  79%|███████▉  | 791/1001 [00:51<00:13, 15.97it/s]
0.7606761271145733:  79%|███████▉  | 795/1001 [00:51<00:12, 16.01it/s]
0.7594519589498789:  79%|███████▉  | 795/1001 [00:51<00:12, 16.01it/s]
0.7581995002495375:  79%|███████▉  | 795/1001 [00:51<00:12, 16.01it/s]
0.7570024488311737:  79%|███████▉  | 795/1001 [00:51<00:12, 16.01it/s]
0.7589511962395362:  79%|███████▉  | 795/1001 [00:51<00:12, 16.01it/s]
0.7589511962395362:  80%|███████▉  | 799/1001 [00:51<00:12, 16.04it/s]
0.7576822126703336:  80%|███████▉  | 799/1001 [00:51<00:12, 16.04it/s]
0.7598632879964495:  80%|███████▉  | 799/1001 [00:51<00:12, 16.04it/s]
0.7586800907215945:  80%|███████▉  | 799/1001 [00:51<00:12, 16.04it/s]
0.7593689694546005:  80%|███████▉  | 799/1001 [00:51<00:12, 16.04it/s]
0.7593689694546005:  80%|████████  | 803/1001 [00:51<00:12, 16.06it/s]
0.7581220100592099:  80%|████████  | 803/1001 [00:51<00:12, 16.06it/s]
0.7568584238196382:  80%|████████  | 803/1001 [00:51<00:12, 16.06it/s]
0.7556288905543443:  80%|████████  | 803/1001 [00:51<00:12, 16.06it/s]
0.7544667750384654:  80%|████████  | 803/1001 [00:51<00:12, 16.06it/s]
0.7544667750384654:  81%|████████  | 807/1001 [00:51<00:12, 16.11it/s]
0.7532257629918063:  81%|████████  | 807/1001 [00:51<00:12, 16.11it/s]
0.752020883384277:  81%|████████  | 807/1001 [00:51<00:12, 16.11it/s] 
0.7508108170910014:  81%|████████  | 807/1001 [00:51<00:12, 16.11it/s]
0.7495740201788164:  81%|████████  | 807/1001 [00:51<00:12, 16.11it/s]
0.7495740201788164:  81%|████████  | 811/1001 [00:51<00:11, 16.15it/s]
0.7483807542393434:  81%|████████  | 811/1001 [00:52<00:11, 16.15it/s]
0.7613398989234097:  81%|████████  | 811/1001 [00:52<00:11, 16.15it/s]
0.7601893080000283:  81%|████████  | 811/1001 [00:52<00:11, 16.15it/s]
0.7590635187466818:  81%|████████  | 811/1001 [00:52<00:11, 16.15it/s]
0.7590635187466818:  81%|████████▏ | 815/1001 [00:52<00:10, 17.10it/s]
0.7591252845264606:  81%|████████▏ | 815/1001 [00:52<00:10, 17.10it/s]
0.7579017698153798:  81%|████████▏ | 815/1001 [00:52<00:10, 17.10it/s]
0.7568753224758836:  81%|████████▏ | 815/1001 [00:52<00:10, 17.10it/s]
0.7557011786734592:  81%|████████▏ | 815/1001 [00:52<00:10, 17.10it/s]
0.7557011786734592:  82%|████████▏ | 819/1001 [00:52<00:11, 15.65it/s]
0.7545437105590614:  82%|████████▏ | 819/1001 [00:52<00:11, 15.65it/s]
0.7534098501445388:  82%|████████▏ | 819/1001 [00:52<00:11, 15.65it/s]
0.7522591680261123:  82%|████████▏ | 819/1001 [00:52<00:11, 15.65it/s]
0.7511239290499963:  82%|████████▏ | 819/1001 [00:52<00:11, 15.65it/s]
0.7511239290499963:  82%|████████▏ | 823/1001 [00:52<00:10, 16.46it/s]
0.7499453155278654:  82%|████████▏ | 823/1001 [00:52<00:10, 16.46it/s]
0.7487473118711602:  82%|████████▏ | 823/1001 [00:52<00:10, 16.46it/s]
0.7475587133967632:  82%|████████▏ | 823/1001 [00:52<00:10, 16.46it/s]
0.7464236930652354:  82%|████████▏ | 823/1001 [00:52<00:10, 16.46it/s]
0.7464236930652354:  83%|████████▎ | 827/1001 [00:52<00:10, 15.83it/s]
0.7452391632270194:  83%|████████▎ | 827/1001 [00:53<00:10, 15.83it/s]
0.7440813539372206:  83%|████████▎ | 827/1001 [00:53<00:10, 15.83it/s]
0.7429592410169811:  83%|████████▎ | 827/1001 [00:53<00:10, 15.83it/s]
0.7417716417510946:  83%|████████▎ | 827/1001 [00:53<00:10, 15.83it/s]
0.7417716417510946:  83%|████████▎ | 831/1001 [00:53<00:10, 15.57it/s]
0.7558033580829103:  83%|████████▎ | 831/1001 [00:53<00:10, 15.57it/s]
0.7546533382355738:  83%|████████▎ | 831/1001 [00:53<00:10, 15.57it/s]
0.7535801463463395:  83%|████████▎ | 831/1001 [00:53<00:10, 15.57it/s]
0.7523904677324309:  83%|████████▎ | 831/1001 [00:53<00:10, 15.57it/s]
0.7523904677324309:  83%|████████▎ | 835/1001 [00:53<00:09, 17.41it/s]
0.7522546342801321:  83%|████████▎ | 835/1001 [00:53<00:09, 17.41it/s]
0.751097770774984:  83%|████████▎ | 835/1001 [00:53<00:09, 17.41it/s] 
0.751097770774984:  84%|████████▎ | 837/1001 [00:53<00:09, 17.75it/s]
0.7500286207429905:  84%|████████▎ | 837/1001 [00:53<00:09, 17.75it/s]
0.7489906232648654:  84%|████████▎ | 837/1001 [00:53<00:09, 17.75it/s]
0.7489906232648654:  84%|████████▍ | 839/1001 [00:53<00:11, 14.39it/s]
0.7478930911537083:  84%|████████▍ | 839/1001 [00:53<00:11, 14.39it/s]
0.7599910012580339:  84%|████████▍ | 839/1001 [00:53<00:11, 14.39it/s]
